date,ydd_hrel,mjd_hrel,3003430_hrf,3003420_hrf,8000701_hrf,3003452_hrf,3003431_hrf,3003450_hrf,3003454_hrf,8000735_hrf,3004620_hwl
2023-05-30 17:00:00,8.629,6.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18
2023-05-30 18:00:00,8.627,6.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14
2023-05-30 19:00:00,8.633,6.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13
2023-05-30 20:00:00,8.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13
2023-05-30 21:00:00,8.627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1
2023-05-30 22:00:00,8.629,7.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08
2023-05-30 23:00:00,8.634,7.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06
2023-05-31 00:00:00,8.633,7.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04
2023-05-31 01:00:00,8.626,7.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03
2023-05-31 02:00:00,8.632,6.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01
2023-05-31 03:00:00,8.633,6.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99
2023-05-31 04:00:00,8.63,6.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98
2023-05-31 05:00:00,8.631,6.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96
2023-05-31 06:00:00,8.633,5.952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94
2023-05-31 07:00:00,8.639,5.952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93
2023-05-31 08:00:00,8.646,6.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92
2023-05-31 09:00:00,8.64,6.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9
2023-05-31 10:00:00,8.849,12.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9
2023-05-31 11:00:00,8.873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91
2023-05-31 12:00:00,8.869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92
2023-05-31 13:00:00,8.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93
2023-05-31 14:00:00,8.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94
2023-05-31 15:00:00,8.871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95
2023-05-31 16:00:00,8.676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95
2023-05-31 17:00:00,8.641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95
2023-05-31 18:00:00,8.645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94
2023-05-31 19:00:00,8.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93
2023-05-31 20:00:00,8.638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91
2023-05-31 21:00:00,8.645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9
2023-05-31 22:00:00,8.639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88
2023-05-31 23:00:00,8.775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87
2023-06-01 00:00:00,8.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87
2023-06-01 01:00:00,8.883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86
2023-06-01 02:00:00,8.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86
2023-06-01 03:00:00,8.879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85
2023-06-01 04:00:00,8.638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85
2023-06-01 05:00:00,8.617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84
2023-06-01 06:00:00,8.609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84
2023-06-01 07:00:00,8.645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83
2023-06-01 08:00:00,8.646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82
2023-06-01 09:00:00,8.638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81
2023-06-01 10:00:00,8.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
2023-06-01 11:00:00,8.636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
2023-06-01 12:00:00,8.633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67
2023-06-01 13:00:00,8.637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62
2023-06-01 14:00:00,8.635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
2023-06-01 15:00:00,8.621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85
2023-06-01 16:00:00,8.623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84
2023-06-01 17:00:00,8.774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83
2023-06-01 18:00:00,8.865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79
2023-06-01 19:00:00,8.869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77
2023-06-01 20:00:00,8.879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76
2023-06-01 21:00:00,8.866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75
2023-06-01 22:00:00,8.862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75
2023-06-01 23:00:00,8.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75
2023-06-02 00:00:00,8.867,0.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.75
2023-06-02 01:00:00,8.654,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.74
2023-06-02 02:00:00,8.637,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.74
2023-06-02 03:00:00,8.633,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.74
2023-06-02 04:00:00,8.649,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.74
2023-06-02 05:00:00,8.641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74
2023-06-02 06:00:00,8.649,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.73
2023-06-02 07:00:00,8.637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73
2023-06-02 08:00:00,8.639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
2023-06-02 09:00:00,8.648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66
2023-06-02 10:00:00,8.769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
2023-06-02 11:00:00,8.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
2023-06-02 12:00:00,8.771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2023-06-02 13:00:00,8.866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
2023-06-02 14:00:00,8.863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2023-06-02 15:00:00,8.858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
2023-06-02 16:00:00,8.851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
2023-06-02 17:00:00,8.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
2023-06-02 18:00:00,8.851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
2023-06-02 19:00:00,8.863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67
2023-06-02 20:00:00,8.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
2023-06-02 21:00:00,8.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64
2023-06-02 22:00:00,8.863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64
2023-06-02 23:00:00,8.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66
2023-06-03 00:00:00,8.491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2023-06-03 01:00:00,8.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2023-06-03 02:00:00,8.641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67
2023-06-03 03:00:00,8.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
2023-06-03 04:00:00,8.631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64
2023-06-03 05:00:00,8.635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64
2023-06-03 06:00:00,8.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63
2023-06-03 07:00:00,8.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63
2023-06-03 08:00:00,8.662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63
2023-06-03 09:00:00,8.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63
2023-06-03 10:00:00,8.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63
2023-06-03 11:00:00,8.661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63
2023-06-03 12:00:00,8.658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62
2023-06-03 13:00:00,8.654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58
2023-06-03 14:00:00,8.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56
2023-06-03 15:00:00,8.714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56
2023-06-03 16:00:00,8.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59
2023-06-03 17:00:00,8.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61
2023-06-03 18:00:00,8.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62
2023-06-03 19:00:00,8.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62
2023-06-03 20:00:00,8.853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62
2023-06-03 21:00:00,8.646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
2023-06-03 22:00:00,8.611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58
2023-06-03 23:00:00,8.612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58
2023-06-04 00:00:00,8.634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59
2023-06-04 01:00:00,8.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
2023-06-04 02:00:00,8.645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61
2023-06-04 03:00:00,8.637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
2023-06-04 04:00:00,8.651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57
2023-06-04 05:00:00,8.642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56
2023-06-04 06:00:00,8.629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55
2023-06-04 07:00:00,8.659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-04 08:00:00,8.661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-04 09:00:00,8.639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59
2023-06-04 10:00:00,8.665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
2023-06-04 11:00:00,8.662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61
2023-06-04 12:00:00,8.671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
2023-06-04 13:00:00,8.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57
2023-06-04 14:00:00,8.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55
2023-06-04 15:00:00,8.649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-04 16:00:00,8.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-04 17:00:00,8.637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-04 18:00:00,8.627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-04 19:00:00,8.804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-04 20:00:00,8.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-04 21:00:00,8.863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55
2023-06-04 22:00:00,8.866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57
2023-06-04 23:00:00,8.869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57
2023-06-05 00:00:00,8.869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57
2023-06-05 01:00:00,8.649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56
2023-06-05 02:00:00,8.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-05 03:00:00,8.629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-05 04:00:00,8.658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-05 05:00:00,8.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-05 06:00:00,8.659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-05 07:00:00,8.662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-05 08:00:00,8.653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-05 09:00:00,8.654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-05 10:00:00,8.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-05 11:00:00,8.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-05 12:00:00,8.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-05 13:00:00,8.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-05 14:00:00,8.834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-05 15:00:00,8.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-05 16:00:00,8.827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-05 17:00:00,8.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
2023-06-05 18:00:00,8.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
2023-06-05 19:00:00,8.827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41
2023-06-05 20:00:00,8.835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
2023-06-05 21:00:00,8.837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46
2023-06-05 22:00:00,8.837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-05 23:00:00,8.835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
2023-06-06 00:00:00,8.697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-06 01:00:00,8.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-06 02:00:00,8.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-06 03:00:00,8.621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-06 04:00:00,8.597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-06 05:00:00,8.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-06 06:00:00,8.589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-06 07:00:00,8.585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-06 08:00:00,8.614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
2023-06-06 09:00:00,8.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
2023-06-06 10:00:00,8.596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
2023-06-06 11:00:00,8.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
2023-06-06 12:00:00,8.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-06 13:00:00,8.834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
2023-06-06 14:00:00,8.829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-06 15:00:00,8.829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-06 16:00:00,8.834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-06 17:00:00,8.823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-06 18:00:00,8.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46
2023-06-06 19:00:00,8.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44
2023-06-06 20:00:00,8.819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44
2023-06-06 21:00:00,8.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
2023-06-06 22:00:00,8.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2023-06-06 23:00:00,8.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
2023-06-07 00:00:00,8.821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-07 01:00:00,8.596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-07 02:00:00,8.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-07 03:00:00,8.575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-07 04:00:00,8.579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48
2023-06-07 05:00:00,8.569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
2023-06-07 06:00:00,8.569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
2023-06-07 07:00:00,8.578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44
2023-06-07 08:00:00,8.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
2023-06-07 09:00:00,8.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-07 10:00:00,8.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
2023-06-07 11:00:00,8.601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
2023-06-07 12:00:00,8.612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-07 13:00:00,8.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-07 14:00:00,8.718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44
2023-06-07 15:00:00,8.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42
2023-06-07 16:00:00,8.821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41
2023-06-07 17:00:00,8.819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
2023-06-07 18:00:00,8.813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46
2023-06-07 19:00:00,8.823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-07 20:00:00,8.815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
2023-06-07 21:00:00,8.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-07 22:00:00,8.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-07 23:00:00,8.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-08 00:00:00,8.819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-08 01:00:00,8.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-08 02:00:00,8.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
