date,ydd_hrel,mjd_hrel,3003430_hrf,3003420_hrf,8000701_hrf,3003452_hrf,3003431_hrf,3003450_hrf,3003454_hrf,8000735_hrf,3004620_hwl
2023-06-08 03:00:00,8.847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
2023-06-08 04:00:00,8.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
2023-06-08 05:00:00,8.841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
2023-06-08 06:00:00,8.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
2023-06-08 07:00:00,8.838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-08 08:00:00,8.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2023-06-08 09:00:00,8.827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
2023-06-08 10:00:00,8.828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
2023-06-08 11:00:00,8.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
2023-06-08 12:00:00,8.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
2023-06-08 13:00:00,8.597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
2023-06-08 14:00:00,8.573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42
2023-06-08 15:00:00,8.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48
2023-06-08 16:00:00,8.561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48
2023-06-08 17:00:00,8.558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
2023-06-08 18:00:00,8.639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44
2023-06-08 19:00:00,8.549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44
2023-06-08 20:00:00,8.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46
2023-06-08 21:00:00,8.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-08 22:00:00,8.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
2023-06-08 23:00:00,8.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
2023-06-09 00:00:00,8.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-09 01:00:00,8.559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48
2023-06-09 02:00:00,8.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
2023-06-09 03:00:00,8.559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
2023-06-09 04:00:00,8.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48
2023-06-09 05:00:00,8.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48
2023-06-09 06:00:00,8.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
2023-06-09 07:00:00,8.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
2023-06-09 08:00:00,8.563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
2023-06-09 09:00:00,8.563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41
2023-06-09 10:00:00,8.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2023-06-09 11:00:00,8.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
2023-06-09 12:00:00,8.559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
2023-06-09 13:00:00,8.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2023-06-09 14:00:00,8.803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2023-06-09 15:00:00,8.795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-09 16:00:00,8.803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
2023-06-09 17:00:00,8.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
2023-06-09 18:00:00,8.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42
2023-06-09 19:00:00,8.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42
2023-06-09 20:00:00,8.972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46
2023-06-09 21:00:00,8.973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-09 22:00:00,8.983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
2023-06-09 23:00:00,8.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
2023-06-10 00:00:00,8.801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48
2023-06-10 01:00:00,8.796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48
2023-06-10 02:00:00,8.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48
2023-06-10 03:00:00,8.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48
2023-06-10 04:00:00,8.808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46
2023-06-10 05:00:00,8.809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
2023-06-10 06:00:00,8.808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41
2023-06-10 07:00:00,8.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2023-06-10 08:00:00,8.809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2023-06-10 09:00:00,8.804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
2023-06-10 10:00:00,8.799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
2023-06-10 11:00:00,8.804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-10 12:00:00,8.793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2023-06-10 13:00:00,8.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
2023-06-10 14:00:00,8.592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
2023-06-10 15:00:00,8.572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44
2023-06-10 16:00:00,8.555,0.0,2.0,2.0,0.0,0.0,0.0,2.0,7.0,7.0,0.41
2023-06-10 17:00:00,8.551,0.0,27.0,40.0,2.0,1.0,1.0,1.0,1.0,1.5,0.41
2023-06-10 18:00:00,8.552,0.0,20.0,9.0,3.0,2.0,4.0,0.0,2.0,3.5,0.43
2023-06-10 19:00:00,8.552,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.49
2023-06-10 20:00:00,8.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
2023-06-10 21:00:00,8.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-10 22:00:00,8.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2023-06-10 23:00:00,8.579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-11 00:00:00,8.563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-11 01:00:00,8.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-11 02:00:00,8.567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59
2023-06-11 03:00:00,8.571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
2023-06-11 04:00:00,8.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62
2023-06-11 05:00:00,8.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62
2023-06-11 06:00:00,8.583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
2023-06-11 07:00:00,8.573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58
2023-06-11 08:00:00,8.579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56
2023-06-11 09:00:00,8.587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55
2023-06-11 10:00:00,8.594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57
2023-06-11 11:00:00,8.627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59
2023-06-11 12:00:00,8.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
2023-06-11 13:00:00,8.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59
2023-06-11 14:00:00,8.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57
2023-06-11 15:00:00,8.809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56
2023-06-11 16:00:00,8.803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55
2023-06-11 17:00:00,8.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-11 18:00:00,8.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,0.54
2023-06-11 19:00:00,8.796,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,2.5,0.54
2023-06-11 20:00:00,8.797,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.54
2023-06-11 21:00:00,8.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-11 22:00:00,8.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.54
2023-06-11 23:00:00,8.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-12 00:00:00,8.813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-12 01:00:00,8.802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-12 02:00:00,8.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-12 03:00:00,8.802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-12 04:00:00,8.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-12 05:00:00,8.799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.54
2023-06-12 06:00:00,8.804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-12 07:00:00,8.812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-12 08:00:00,8.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-12 09:00:00,8.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
2023-06-12 10:00:00,8.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56
2023-06-12 11:00:00,8.801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56
2023-06-12 12:00:00,8.796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56
2023-06-12 13:00:00,8.709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58
2023-06-12 14:00:00,8.596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57
2023-06-12 15:00:00,8.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
2023-06-12 16:00:00,8.543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
2023-06-12 17:00:00,8.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46
2023-06-12 18:00:00,8.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
2023-06-12 19:00:00,8.538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
2023-06-12 20:00:00,8.539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
2023-06-12 21:00:00,8.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
2023-06-12 22:00:00,8.661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-12 23:00:00,8.802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
2023-06-13 00:00:00,8.793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2172917789316359
2023-06-13 01:00:00,8.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2169800905872616
2023-06-13 02:00:00,8.799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2167498079211367
2023-06-13 03:00:00,8.793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2163984818520909
2023-06-13 04:00:00,8.796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2160991600841084
2023-06-13 05:00:00,8.792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2157723000104257
2023-06-13 06:00:00,8.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2154195678496924
2023-06-13 07:00:00,8.789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2150739364519811
2023-06-13 08:00:00,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2147601108482417
2023-06-13 09:00:00,8.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2144290043776626
2023-06-13 10:00:00,8.784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2140261872310196
2023-06-13 11:00:00,8.795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2136562515384894
2023-06-13 12:00:00,8.837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2134258423241126
2023-06-13 13:00:00,8.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2132355067228304
2023-06-13 14:00:00,8.793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2127554810816252
2023-06-13 15:00:00,8.723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2120101329694419
2023-06-13 16:00:00,8.592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2111460825969975
2023-06-13 17:00:00,8.546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2102432240939773
2023-06-13 18:00:00,8.547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2097041426018959
2023-06-13 19:00:00,8.547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.209186208728795
2023-06-13 20:00:00,8.543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2086729219887213
2023-06-13 21:00:00,8.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2081741812671551
2023-06-13 22:00:00,8.551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2077062620753795
2023-06-13 23:00:00,8.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2072205839455905
2023-06-14 00:00:00,8.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2067679067877077
2023-06-14 01:00:00,8.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2066948040808731
2023-06-14 02:00:00,8.788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2068567928737348
2023-06-14 03:00:00,8.783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.206590029158777
2023-06-14 04:00:00,8.791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2062308360067395
2023-06-14 05:00:00,8.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2059243291102337
2023-06-14 06:00:00,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2055787047429809
2023-06-14 07:00:00,8.802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2052266826585498
2023-06-14 08:00:00,8.803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2048680519431873
2023-06-14 09:00:00,8.797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2044868112734894
2023-06-14 10:00:00,8.808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2041249113949534
2023-06-14 11:00:00,8.791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2037447885681471
2023-06-14 12:00:00,8.789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2033037960321877
2023-06-14 13:00:00,8.791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2029384512290173
2023-06-14 14:00:00,8.783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2025328359599161
2023-06-14 15:00:00,8.782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2021222009434904
2023-06-14 16:00:00,8.747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2016481019787481
2023-06-14 17:00:00,8.546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2006435268030522
2023-06-14 18:00:00,8.547,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1996851206479162
2023-06-14 19:00:00,8.551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2019209751620883
2023-06-14 20:00:00,8.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1969267624626587
2023-06-14 21:00:00,8.551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1987929976549303
2023-06-14 22:00:00,8.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1972335013642929
2023-06-14 23:00:00,8.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1973866809927322
2023-06-15 00:00:00,8.551,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1966989685788207
2023-06-15 01:00:00,8.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.199322686454539
2023-06-15 02:00:00,8.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1941180661949877
2023-06-15 03:00:00,8.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1960871148114513
2023-06-15 04:00:00,8.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1946011008724042
2023-06-15 05:00:00,8.554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1948331552140554
2023-06-15 06:00:00,8.553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1941859312102862
2023-06-15 07:00:00,8.553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1939376365096441
2023-06-15 08:00:00,8.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1935105010072653
2023-06-15 09:00:00,8.573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1932186877688941
2023-06-15 10:00:00,8.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1934651404894256
2023-06-15 11:00:00,8.793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1938090634857365
2023-06-15 12:00:00,8.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1933614763797626
2023-06-15 13:00:00,8.785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1931605458776149
2023-06-15 14:00:00,8.771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1928728806097219
2023-06-15 15:00:00,8.766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1925520667302955
2023-06-15 16:00:00,8.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1923010160899458
2023-06-15 17:00:00,8.779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1920588589795198
2023-06-15 18:00:00,8.773,0.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1944705030764666
2023-06-15 19:00:00,8.754,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.2199809152231164
2023-06-15 20:00:00,8.765,0.0,0.0,0.0,0.5,0.0,3.0,0.0,0.0,0.0,0.2291133752767344
2023-06-15 21:00:00,8.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2137946672042097
2023-06-15 22:00:00,8.751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2089900308165511
2023-06-15 23:00:00,8.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2080170153687817
